Dataset Name, Distinct Words : Total Words Ratio, Class Imbalance, Class Shannon Diversity, Maximum Unigram Hellinger Distance, Mean Unigram Mutual Information Between Classes, Difficulty Measure
AG,0.025327783553133743,0.0,1.3862943611198906,0.6463665030824435,1.232916638595373,3.290905286350841
AMAZON_BINARY,0.008416327863874327,0.0,0.6931471805599453,0.8394103036443498,1.7518253013124299,3.292799113380599
AMAZON_FULL,0.008790538662646934,0.0,1.6094379124341005,0.9035759906139016,1.8024591651653912,4.32426360687604
AT_and_ATIS_Int,0.05138008912601934,0.1450510032507566,0.682590080374581,0.3235432894158522,1.2391563537204489,2.441720815887658
AT_and_ClassicLit,0.038651167999749964,0.5993850641543648,0.5008283692726274,0.5085865470010404,1.1157973550840357,2.763248503511818
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,0.09434510568913246,0.6091872168266952,1.6383750245137236,0.585333111380185,0.4635076455925309,3.390748104002267
ATIS_Int,0.007962633451957295,1.4725519558785929,1.1312041110916744,0.6545948961637982,0.38164054009397735,3.6479541366800006
ATIS_Int_and_ClassicLit,0.03434013063716428,0.6830480627248716,0.4371340245944303,0.31129837212157807,1.123409362048278,2.5892299521263222
ATIS_Int_and_CM,0.06846243907299615,0.554214402618658,0.5305449725187517,0.4384883244992823,1.1156114353095363,2.7073215740192245
ClassicLit,0.03683453237410072,0.7699128158265208,1.0221902910602925,0.6471781077246967,0.9380851975231423,3.414200944508753
ClassicLit_and_CM,0.04051589485741487,0.8976846644169478,0.2019099201689964,0.42086709104052245,1.1346763414980297,2.6956539119819114
ClassicLit_and_DFG,0.0446011835777902,0.6611337942920454,0.4549861856378494,0.46697620887154623,1.0091424611751443,2.636839833554376
ClassicLit_and_LMRC,0.025100274245063576,0.07512352793122173,0.6903227481930353,0.6275528682617288,1.3184101208184706,2.7365095394495205
ClassicLit_and_RS,0.037855706874840585,0.9018995515273898,0.19570913354149863,0.5162409386816403,1.3915406751411583,3.0432460057665276
ClassicLit_and_SST,0.021871053845662247,0.6092036930178881,0.4939563460877521,0.5515742486811357,1.3647438812559698,3.041349222888408
ClassicLit_and_TE,0.051427278875914306,0.18567945217480175,0.6758083047767317,0.5347896058637567,1.2336934365857672,2.6813980782769717
CM,0.2165001641574035,0.8592452830188678,0.8595484289840192,0.479708856607604,0.6909454660247554,3.10594819879265
CM_and_AT,0.08739216307365519,0.6453740949316171,0.4672944346274168,0.4568116248995674,1.1104295632608967,2.767301880793153
CM_and_DFG,0.14219908235194287,0.5776457055214723,0.5155121323852826,0.4269841241782042,1.0431508465098973,2.7054918909467993
DB_PEDIA,0.030769126509842593,0.0,2.6390573296152584,0.5950162819974408,0.23018585092227803,3.4950285890448196
DB_PEDIA_0_1,0.06824424310763108,0.05860805860805851,2.5580218436605744,0.5683144873839059,0.2550969597018737,3.5082855924620437
DFG,0.13882169272503844,0.5983030303030303,1.393189850404057,0.685782157163231,1.487723295121532,4.303820025716888
DFG_and_AT,0.08923712782773185,0.11276894799437781,0.686775217229617,0.5480623529362824,0.9809930046050361,2.417836650593045
DFG_and_ATIS_Int,0.08567277062647864,0.04973491542539765,0.6919098892729365,0.44411135781765654,0.9882872884235234,2.2597162215659927
DT,0.2042361700974102,0.13913386863235488,0.6834365910770501,0.5706561207511878,1.5027692191134117,3.1002319696714147
DT_and_AT,0.10894786017438553,0.14497057999439616,0.6826018254068058,0.5720707394825733,1.191868651110911,2.7004596561690715
DT_and_ATIS_Int,0.11667669525664691,0.0022380200105318604,0.6931446761910709,0.25844377862749424,1.1230500596265998,2.193553229712344
ENR,0.07296255256124033,0.5952082960843912,0.5037058951385824,0.7855698296963898,2.0857953254572643,4.043241898937868
FAKE_2,0.001,0.0,4.605170185988082,0.29289321881345265,0.016094379124341,4.915157783925876
GPR,0.01617721951856271,0.9939674240900866,0.9224149867211308,0.838567588153456,1.2924966637126314,4.063623882195868
HS,0.1322923147111277,0.868841749289063,0.6782965834155161,0.5915269978027964,1.2938069355231339,3.5647645807416373
LMRC,0.026953766023735344,0.0008571428571428896,0.6931468132129616,0.8190389316367667,1.8388268582884941,3.3788235120191006
LMRC_and_AT,0.027381963577356606,0.5492397454031117,0.5336335538113697,0.510837095089243,1.0772149279151848,2.698307285796266
LMRC_and_ATIS_Int,0.026243870978219137,0.6434239564257878,0.4687875798340745,0.2580423489299878,1.0840605555000604,2.48055831166813
LMRC_and_RS_and_SST,0.02074007189329992,0.9704959810204443,0.5130309520655962,0.7179564081793492,1.8054246539307381,4.027648067089428
LMRC_and_RS_and_YTS,0.026964558376810915,1.1525362036242623,0.3635494054211871,0.5986568130567546,1.1611369303724886,3.3028439108515038
LRR,0.03284242919847863,0.7074651625746516,1.3231935480546513,0.8272568380402558,1.6683575720214145,4.5591155498894524
NYR_10,0.1561446080447479,0.8530938123752495,1.820647944141588,0.654889518232511,1.5050712045627546,4.989847087356851
NYR_10_and_AT,0.08055577547304252,0.4864412940748819,0.5696611931352219,0.5001103950310075,1.123209964840366,2.7599786225545198
NYR_10_and_ATIS_Int,0.059268713867407466,0.37110430553053503,0.6226133490823171,0.3285836481507196,1.050520261015238,2.432090277646217
NYR_115,0.15745058391449676,0.9025576176838868,4.046523773677804,0.6138379482833868,0.9952753737465914,6.715645297306166
NYR_115_and_AT,0.07955092994121615,0.4812068338785896,0.57242481527476,0.5014043614001078,1.1210426510913711,2.755629591586045
NYR_115_and_ATIS_Int,0.06057439694291856,0.37110430553053503,0.6226133490823171,0.3194227659809511,1.0504178569645208,2.4241326745012426
PSC,0.07785883538257739,0.9239798257679963,1.0723829003463472,0.5891990031841923,1.112890537241586,3.776311101922699
PSC_and_AT,0.06847118052428675,0.6548394882935071,0.45995403901237897,0.40315297615735146,1.0152733909572442,2.6016910749447684
PSC_and_ATIS_Int,0.034199686929674594,0.5544189852700492,0.5304171919656326,0.4080643842236723,1.024399934620868,2.551500183009897
PSM,0.17152687755176216,0.7482539682539683,1.8592778280646658,0.6495236393123699,0.9902575895001053,4.418839902682871
QC,0.1851202289195551,0.33876885446392174,1.6499635542046929,0.5546952739992987,0.7177003590169214,3.4462482706043898
RS,0.1758210645526614,0.02380952380952378,0.6928637070611732,0.635059015145619,1.7606787908172454,3.288232101386223
RS_and_AT,0.0760398060729778,0.659054097829608,0.4566353451070987,0.5065349331089076,1.1691702812871196,2.867434463405712
RS_and_ATIS_Int,0.044096624691560365,0.5655044357334433,0.5234024344723716,0.3640434620248315,1.1208210441191462,2.6178680010413533
RS_and_LMRC,0.026783223615947725,0.8858221024258761,0.2188813702626253,0.5971029833764601,1.9192884823435317,3.647878162024441
RS_and_SST,0.018010080299987054,0.9754321198789888,0.06625091596104321,0.5344173095928625,1.9563969884889003,3.550507414221782
SDC,0.15209219934760537,0.9400416529650335,1.1851400141189938,0.6945661455698457,1.8812980565329953,4.853138068534474
SDC_and_AT,0.08767652336740267,0.34351445238251294,0.6329272051531445,0.49792898419038734,1.0680148773513194,2.630062042444767
SDC_and_ATIS_Int,0.07941812950710907,0.20225343172260568,0.6725521774422889,0.4281932062371592,1.0759076478406011,2.458324592749764
SMSS,0.13145555629981914,0.7339143809279671,0.39213029871664634,0.4599126620763194,1.5261892456628763,3.2436021436836286
SNIPS,0.09537350889772506,0.009514136472929258,1.9458520202969594,0.4520760735757008,0.4232103861844354,2.92602612542775
SNIPS_and_AT,0.07685735512630015,0.0002943196311193663,0.6931471372479221,0.41201191097552925,1.1117157642260858,2.2940264872069567
SNIPS_and_ATIS_Int,0.05771804403774664,0.1453222804939942,0.6825504142486221,0.3563439811517578,1.2303887952191208,2.4723235151512415
SNIPS_and_ATIS_Int_and_ClassicLit,0.0366335173036204,0.7266210939736412,0.8208680730955593,0.41122518558201837,0.8011998988768764,2.7965477688317155
SNIPS_and_ATIS_Int_and_PSC,0.057688010690267036,0.44964432170056073,0.9526263474406756,0.3945841935657265,0.7608705734790672,2.615413446876297
SNIPS_and_ATIS_Int_and_SST,0.019741598069869075,1.1426571060380264,0.37976729848979873,0.4806764994318883,0.8756888111435916,2.898531313173174
SOUGOU,0.0018847881467100893,0.0,1.6094379124341005,0.7958168465438409,1.3654015363016456,3.772541083426297
SST,0.012584213082471893,0.3402633050373608,1.0351015445137626,0.7480886303651262,1.7629302402060143,3.8989679332047356
SST_2,0.019305034331844988,0.09392595120286645,0.6887296296450183,0.6765462150263445,1.837267885329391,3.315774715535465
SST_2_and_AT,0.0308142036258474,0.7824298906517326,0.34396763755802773,0.47127458081966844,1.0931500953929318,2.7216364080482083
SST_2_and_ATIS_Int,0.023963715792924483,0.8335046473482777,0.2866305384830899,0.267364896041692,1.099727304367589,2.511191102033573
SST_and_AT,0.021572345876168613,0.8846606159161372,0.2205068614797191,0.47330607921835144,1.0951686198128974,2.6952145223032735
SST_and_ATIS_Int,0.016484423272408365,0.91354068488847,0.1780757249161949,0.26943236569482476,1.1021202839768418,2.4796534827487395
SST_and_ClassicLit_and_LMRC,0.020355232265577304,0.7108934255295796,0.8349530152681783,0.7176071410451916,1.3046728851287062,3.5884816992372333
SST_and_LMRC,0.02066614590171689,0.655229637824676,0.45964813583629294,0.7177962733365685,1.9056663690993343,3.7590065619985884
SST_and_SST_2,0.010567917714751471,0.3329487082565741,0.6366473859823222,0.9152582629409646,2.1922910586125095,4.087713333507121
TE,0.10570718160393179,0.8002398190045248,2.128723993003374,0.7466519144928645,1.2050480393399845,4.98637094744468
TE_and_AT,0.090099919499614,0.46156661786237185,0.582478185930685,0.5745668266194689,1.202929918906882,2.911641468819022
TE_and_ATIS_Int,0.09224927456373841,0.5721188964432207,0.5191310214184587,0.2671859949264179,1.1115569287093594,2.562242116061195
TE_and_NYR_10,0.10847058766680116,0.777573237693211,0.34904470748212807,0.5600228523239998,1.3863647591164043,3.181476144282544
YAHOO_ANSWER,0.020702694255308903,0.0,2.3025850929940455,0.7716839781361167,1.4122587189517803,4.507230484337251
YELP_0_05,0.02932984355610467,0.1777777777777777,1.5810937501718236,0.8255018842205091,1.912705967218717,4.526409222944933
YELP_BINARY,0.009977691517533475,0.0,0.6931471805599453,0.8177159114813434,2.065921334892934,3.586762118451756
YELP_FULL,0.009641376191441262,0.0,1.6094379124341005,0.8916033124421485,1.9071869937575474,4.4178695948252376
YTS,0.16558661379243642,0.009537784299339658,0.6931016952056317,0.4983617213453462,1.3029237158357139,2.669511530478468
YTS_and_AT,0.07613916655848371,0.7655671346137283,0.36134199310114046,0.47967460890754077,1.104306638666904,2.7870295418477973
YTS_and_ATIS_Int,0.03790900327013591,0.6900748018309701,0.43122150175936,0.39627464674068,1.107347101638665,2.662827055239811
YTS_and_TE_and_PSC_and_RS,0.09851373015907128,1.1640213999108338,0.6338626454931172,0.531347412100995,0.6905718932383216,3.1183170809023384
